/*******************************************************************************
 * wirbelscan: A plugin for the Video Disk Recorder
 * See the README file for copyright information and how to reach the author.
 ******************************************************************************/

/******************************************************************************
 * only definitions starting from here.
 * data and format may (and will!) change without notice.
 * IMPORTANT: THIS FILE IS AUTOGENERATED, DO *NOT* EDIT BY HAND.
 *****************************************************************************/

/* file generator was run: 03.10.2021 17:41:08 (UTC+2) on mingw64 */


/*******************************************************************************
 * S75E0
 * ABS-2, 1 services, 2021-08-29 16:15
 ******************************************************************************/
B(__S75E0)
{6 , 3618 , 1, 29000,  5, 3,  0,   0},          // ABS-2                       : 3618.00 , V, DVB-S2, QPSK  , 29000, 5/6  , 0    , 0    
{6 , 3623 , 0, 42856,  2, 3,  9,   0},          // ABS-2                       : 3623.00 , H, DVB-S2, 8PSK  , 42856, 2/3  , 0    , 0    
{6 , 3642 , 1, 8552 ,  3, 3,  9,   0},          // ABS-2                       : 3642.00 , V, DVB-S2, 8PSK  , 8552 , 3/4  , 0    , 0    
{6 , 3658 , 0, 27515,  2, 3,  9,   0},          // ABS-2                       : 3658.00 , H, DVB-S2, 8PSK  , 27515, 2/3  , 0    , 0    
{6 , 3835 , 1, 1500 ,  3, 3,  0,   0},          // ABS-2                       : 3835.00 , V, DVB-S2, QPSK  , 1500 , 3/4  , 0    , 0    
{6 , 4005 , 0, 4000 ,  5, 3,  9,   0},          // ABS-2                       : 4005.00 , H, DVB-S2, 8PSK  , 4000 , 5/6  , 0    , 0    
{5 , 4019 , 1, 18518,  3, 0,  0,   0},          // ABS-2                       : 4019.00 , V, DVB-S , QPSK  , 18518, 3/4  , 0    , 0    
{6 , 10985, 0, 35007,  3, 3,  9,   0},          // ABS-2                       : 10985.00, H, DVB-S2, 8PSK  , 35007, 3/4  , 0    , 0    
{5 , 11045, 0, 44922,  5, 0,  0,   0},          // ABS-2                       : 11045.00, H, DVB-S , QPSK  , 44922, 5/6  , 0    , 0    
{6 , 11471, 1, 22500,  3, 3,  9,   0},          // ABS-2                       : 11471.00, V, DVB-S2, 8PSK  , 22500, 3/4  , 58   , 101  
{6 , 11490, 1, 7500 ,  3, 3,  9,   0},          // ABS-2                       : 11490.00, V, DVB-S2, 8PSK  , 7500 , 3/4  , 0    , 0    
{5 , 11531, 1, 22000,  5, 0,  0,   0},          // ABS-2                       : 11531.00, V, DVB-S , QPSK  , 22000, 5/6  , 0    , 0    
{5 , 11559, 1, 22000,  5, 0,  0,   0},          // ABS-2                       : 11559.00, V, DVB-S , QPSK  , 22000, 5/6  , 58   , 102  
{5 , 11605, 1, 43200,  7, 0,  0,   0},          // ABS-2                       : 11605.00, V, DVB-S , QPSK  , 43200, 7/8  , 1    , 1    
{5 , 11665, 1, 44922,  5, 0,  0,   0},          // ABS-2                       : 11665.00, V, DVB-S , QPSK  , 44922, 5/6  , 0    , 1    
{5 , 11740, 1, 43000,  5, 0,  0,   0},          // ABS-2                       : 11740.00, V, DVB-S , QPSK  , 43000, 5/6  , 0    , 0    
{6 , 11800, 1, 45000,  2, 3,  9,   0},          // ABS-2                       : 11800.00, V, DVB-S2, 8PSK  , 45000, 2/3  , 0    , 0    
{6 , 11860, 1, 45000,  2, 3,  9,   0},          // ABS-2                       : 11860.00, V, DVB-S2, 8PSK  , 45000, 2/3  , 0    , 0    
{6 , 11920, 1, 45000,  2, 3,  9,   0},          // ABS-2                       : 11920.00, V, DVB-S2, 8PSK  , 45000, 2/3  , 0    , 0    
{6 , 11980, 1, 45000,  2, 3,  9,   0},          // ABS-2                       : 11980.00, V, DVB-S2, 8PSK  , 45000, 2/3  , 0    , 0    
{6 , 12040, 1, 45000,  2, 3,  9,   0},          // ABS-2                       : 12040.00, V, DVB-S2, 8PSK  , 45000, 2/3  , 0    , 0    
{6 , 12100, 1, 45000,  2, 3,  9,   0},          // ABS-2                       : 12100.00, V, DVB-S2, 8PSK  , 45000, 2/3  , 0    , 0    
{6 , 12160, 1, 45000,  2, 3,  9,   0},          // ABS-2                       : 12160.00, V, DVB-S2, 8PSK  , 45000, 2/3  , 0    , 0    
{5 , 12524, 0, 30000,  1, 0,  0,   0},          // ABS-2                       : 12524.00, H, DVB-S , QPSK  , 30000, 1/2  , 0    , 0    
{6 , 12533, 1, 45000,  4, 3,  0,   0},          // ABS-2                       : 12533.00, V, DVB-S2, QPSK  , 45000, 4/5  , 0    , 0    
{6 , 12587, 0, 45000,  2, 3,  0,   0},          // ABS-2                       : 12587.00, H, DVB-S2, QPSK  , 45000, 2/3  , 0    , 0    
{5 , 12653, 1, 43000,  5, 0,  0,   0},          // ABS-2                       : 12653.00, V, DVB-S , QPSK  , 43000, 5/6  , 0    , 0    
E(__S75E0)

/*******************************************************************************
 * S72E0
 * Intelsat 22, 6 services, 2019-06-08 19:01
 ******************************************************************************/
B(__S72E0)
{5 , 3671 , 3, 8572 ,  2, 0,  0,   0},          // Intelsat 22, 1C             : 3671.00 , R, DVB-S , QPSK  , 8572 , 2/3  , 0    , 0    
{6 , 3695 , 2, 2963 ,  3, 3,  0,   0},          // SES-6, 20                   : 3694.50 , L, DVB-S2, QPSK  , 2963 , 3/4  , 1    , 1    
{5 , 3699 , 3, 2200 ,  3, 0,  0,   0},          // SES-6, 10                   : 3699.00 , R, DVB-S , QPSK  , 2200 , 3/4  , 4096 , 1    
{6 , 3710 , 2, 8330 ,  3, 3,  0,   0},          // SES-6, 56                   : 3710.00 , L, DVB-S2, QPSK  , 8330 , 3/4  , 1    , 1    
{6 , 3723 , 3, 30000,  5, 3,  9,   0},          // SES-6, 11                   : 3723.00 , R, DVB-S2, 8PSK  , 30000, 5/6  , 853  , 201  
{6 , 3728 , 2, 21300,  5, 3,  9,   0},          // SES-6, 21                   : 3728.00 , L, DVB-S2, 8PSK  , 21300, 5/6  , 2    , 201  
{5 , 3736 , 2, 7400 ,  7, 0,  0,   0},          // SES-6, 21A                  : 3736.00 , L, DVB-S , QPSK  , 7400 , 7/8  , 1    , 201  
{5 , 3736 , 3, 8154 ,  5, 0,  0,   0},          // SES-6, 11                   : 3736.00 , R, DVB-S , QPSK  , 8154 , 5/6  , 4369 , 1    
{5 , 3742 , 3, 4438 ,  3, 0,  0,   0},          // SES-6, 11                   : 3742.00 , R, DVB-S , QPSK  , 4438 , 3/4  , 853  , 101  
{6 , 3763 , 2, 30000,  5, 3,  9,   0},          // SES-6                       : 3763.00 , L, DVB-S2, 8PSK  , 30000, 5/6  , 853  , 101  
{6 , 3763 , 3, 30000,  5, 3,  9,   0},          // SES-6, 11                   : 3763.00 , R, DVB-S2, 8PSK  , 30000, 5/6  , 853  , 101  
{6 , 3803 , 2, 32720,  5, 3,  9,   0},          // SES-6, 22A                  : 3803.00 , L, DVB-S2, 8PSK  , 32720, 5/6  , 100  , 100  
{6 , 3803 , 3, 30000,  8, 3,  9,   0},          // SES-6, 12                   : 3803.00 , R, DVB-S2, 8PSK  , 30000, 8/9  , 1    , 101  
{5 , 3828 , 2, 4440 ,  5, 0,  0,   0},          // SES-6, 22B                  : 3828.00 , L, DVB-S , QPSK  , 4440 , 5/6  , 0    , 0    
{6 , 3830 , 3, 8008 ,  3, 3,  9,   0},          // SES-6, 12                   : 3830.00 , R, DVB-S2, 8PSK  , 8008 , 3/4  , 0    , 0    
{6 , 3835 , 3, 2082 ,  3, 3,  9,   0},          // SES-6, 12B                  : 3835.00 , R, DVB-S2, 8PSK  , 2082 , 3/4  , 0    , 0    
{6 , 3843 , 2, 30000,  8, 3,  9,   0},          // SES-6, 22                   : 3843.00 , L, DVB-S2, 8PSK  , 30000, 8/9  , 1    , 201  
{6 , 3846 , 3, 9600 ,  3, 3,  0,   0},          // SES-6, 12B                  : 3846.00 , R, DVB-S2, QPSK  , 9600 , 3/4  , 177  , 177  
{5 , 3854 , 3, 2169 ,  3, 0,  0,   0},          // SES-6, 12B                  : 3854.00 , R, DVB-S , QPSK  , 2169 , 3/4  , 8192 , 4096 
{6 , 3858 , 3, 4761 ,  3, 3,  9,   0},          // SES-6, 12B                  : 3858.00 , R, DVB-S2, 8PSK  , 4761 , 3/4  , 0    , 0    
{6 , 3866 , 2, 2343 ,  5, 3,  9,   0},          // SES-6, 64                   : 3866.00 , L, DVB-S2, 8PSK  , 2343 , 5/6  , 1    , 1    
{6 , 3870 , 2, 3750 ,  3, 3,  9,   0},          // SES-6, 23A                  : 3870.00 , L, DVB-S2, 8PSK  , 3750 , 3/4  , 0    , 0    
{6 , 3875 , 2, 4000 ,  3, 3,  9,   0},          // SES-6, 23A                  : 3875.00 , L, DVB-S2, 8PSK  , 4000 , 3/4  , 0    , 0    
{6 , 3879 , 2, 1680 ,  2, 3,  9,   0},          // SES-6, 23A                  : 3879.00 , L, DVB-S2, 8PSK  , 1680 , 2/3  , 1    , 101  
{6 , 3883 , 2, 1837 ,  3, 3,  9,   0},          // SES-6, 23A                  : 3883.00 , L, DVB-S2, 8PSK  , 1837 , 3/4  , 1    , 101  
{5 , 3883 , 3, 26660,  5, 0,  0,   0},          // SES-6, 13                   : 3883.00 , R, DVB-S , QPSK  , 26660, 5/6  , 1    , 101  
{6 , 3887 , 2, 4190 ,  3, 3,  9, 104},          // SES-6, 23A                  : 3887.00 , L, DVB-S2, 8PSK  , 4190 , 3/4  , 0    , 0     WARN: T2-MI
{6 , 3891 , 2, 3000 ,  5, 3,  9,   0},          // SES-6, 23A                  : 3891.00 , L, DVB-S2, 8PSK  , 3000 , 5/6  , 0    , 1    
{6 , 3894 , 2, 1351 ,  3, 3,  0,   0},          // SES-6, 23A                  : 3893.50 , L, DVB-S2, QPSK  , 1351 , 3/4  , 0    , 1    
{5 , 3897 , 2, 5185 ,  3, 0,  0,   0},          // SES-6, 23A                  : 3897.00 , L, DVB-S , QPSK  , 5185 , 3/4  , 1    , 101  
{5 , 3898 , 3, 4195 ,  3, 0,  0,   0},          // SES-6, 13                   : 3898.00 , R, DVB-S , QPSK  , 4195 , 3/4  , 0    , 0    
{5 , 3903 , 3, 1908 ,  3, 0,  0,   0},          // SES-6, 13                   : 3903.00 , R, DVB-S , QPSK  , 1908 , 3/4  , 0    , 0    
{6 , 3906 , 2, 2388 ,  5, 3,  9,   0},          // SES-6, 66                   : 3906.00 , L, DVB-S2, 8PSK  , 2388 , 5/6  , 0    , 0    
{6 , 3910 , 2, 2456 ,  3, 3,  9,   0},          // SES-6, 66                   : 3910.00 , L, DVB-S2, 8PSK  , 2456 , 3/4  , 1    , 1    
{6 , 3915 , 2, 3750 ,  3, 3,  9,   0},          // SES-6, 66                   : 3915.00 , L, DVB-S2, 8PSK  , 3750 , 3/4  , 1    , 1    
{6 , 3920 , 3, 20000, 10, 3,  0,   0},          // SES-6, 13                   : 3920.00 , R, DVB-S2, QPSK  , 20000, 3/5  , 18   , 4    
{6 , 3923 , 2, 7000 ,  3, 3,  9,   0},          // SES-6, 23                   : 3923.00 , L, DVB-S2, 8PSK  , 7000 , 3/4  , 1    , 1    
{6 , 3935 , 2, 9600 ,  2, 3,  9,   0},          // SES-6, 66                   : 3935.00 , L, DVB-S2, 8PSK  , 9600 , 2/3  , 100  , 1000 
{5 , 3937 , 3, 2170 ,  3, 0,  0,   0},          // SES-6, 13B                  : 3937.00 , R, DVB-S , QPSK  , 2170 , 3/4  , 8192 , 4096 
{5 , 3939 , 3, 4700 ,  2, 0,  0,   0},          // SES-6, 13B                  : 3939.00 , R, DVB-S , QPSK  , 4700 , 2/3  , 1    , 1    
{5 , 3961 , 3, 2960 ,  3, 0,  0,   0},          // SES-6, 14                   : 3960.50 , R, DVB-S , QPSK  , 2960 , 3/4  , 1    , 1    
{5 , 3961 , 2, 2480 ,  3, 0,  0,   0},          // SES-6, 68                   : 3961.00 , L, DVB-S , QPSK  , 2480 , 3/4  , 177  , 176  
{6 , 3967 , 3, 5000 ,  2, 3,  9,   0},          // SES-6, 14                   : 3967.00 , R, DVB-S2, 8PSK  , 5000 , 2/3  , 1    , 1    
{6 , 3972 , 3, 2000 ,  5, 3,  9,   0},          // SES-6, 14                   : 3972.00 , R, DVB-S2, 8PSK  , 2000 , 5/6  , 0    , 0    
{6 , 3974 , 3, 1920 ,  2, 3,  9,   0},          // SES-6, 14A                  : 3974.00 , R, DVB-S2, 8PSK  , 1920 , 2/3  , 65535, 1    
{6 , 3978 , 3, 4166 ,  2, 3,  9,   0},          // SES-6, 14                   : 3978.00 , R, DVB-S2, 8PSK  , 4166 , 2/3  , 1    , 1    
{6 , 3979 , 2, 21600,  3, 3,  9,   0},          // SES-6, 24                   : 3979.00 , L, DVB-S2, 8PSK  , 21600, 3/4  , 1    , 101  
{5 , 3988 , 3, 8644 ,  3, 0,  0,   0},          // SES-6, 14                   : 3988.00 , R, DVB-S , QPSK  , 8644 , 3/4  , 1    , 1    
{6 , 4000 , 2, 3750 ,  3, 3,  9, 103},          // SES-6, 24                   : 4000.00 , L, DVB-S2, 8PSK  , 3750 , 3/4  , 0    , 0     WARN: T2-MI
{6 , 4004 , 2, 3580 ,  5, 3,  9,   0},          // SES-6, 24                   : 4004.00 , L, DVB-S2, 8PSK  , 3580 , 5/6  , 8362 , 3031 
{6 , 4009 , 3, 9240 ,  3, 3,  9,   0},          // SES-6, 14B                  : 4009.00 , R, DVB-S2, 8PSK  , 9240 , 3/4  , 12289, 1     WARN: T2-MI
{6 , 4012 , 2, 9830 ,  3, 3,  9, 101},          // SES-6, 24                   : 4012.00 , L, DVB-S2, 8PSK  , 9830 , 3/4  , 0    , 0     WARN: T2-MI
{5 , 4015 , 3, 5712 ,  3, 0,  0,   0},          // SES-6, 14                   : 4015.00 , R, DVB-S , QPSK  , 5712 , 3/4  , 65535, 1    
{6 , 4021 , 3, 3200 ,  3, 3,  9,   0},          // SES-6, 14                   : 4021.00 , R, DVB-S2, 8PSK  , 3200 , 3/4  , 1    , 1    
{6 , 4025 , 2, 12832,  3, 3,  9,   0},          // SES-6, 24                   : 4025.00 , L, DVB-S2, 8PSK  , 12832, 3/4  , 8362 , 1    
{6 , 4029 , 3, 8000 ,  3, 3,  9,   0},          // SES-6, 14B                  : 4029.00 , R, DVB-S2, 8PSK  , 8000 , 3/4  , 1    , 1    
{6 , 4039 , 2, 1480 ,  3, 3,  0,   0},          // SES-6, 72                   : 4039.00 , L, DVB-S2, QPSK  , 1480 , 3/4  , 4369 , 1    
{5 , 4040 , 3, 2220 ,  3, 0,  0,   0},          // SES-6, 15                   : 4040.00 , R, DVB-S , QPSK  , 2220 , 3/4  , 3    , 101  
{6 , 4043 , 2, 1837 ,  3, 3,  9,   0},          // SES-6, 72                   : 4043.00 , L, DVB-S2, 8PSK  , 1837 , 3/4  , 8192 , 4096 
{6 , 4045 , 3, 5900 ,  5, 3,  9,   0},          // SES-6, 15                   : 4045.00 , R, DVB-S2, 8PSK  , 5900 , 5/6  , 1    , 101  
{5 , 4047 , 2, 3329 ,  7, 0,  0,   0},          // SES-6, 25                   : 4047.00 , L, DVB-S , QPSK  , 3329 , 7/8  , 1    , 1    
{6 , 4054 , 2, 7500 ,  2, 3,  9,   0},          // SES-6, 25                   : 4054.00 , L, DVB-S2, 8PSK  , 7500 , 2/3  , 65535, 1    
{5 , 4059 , 3, 1700 ,  2, 0,  0,   0},          // SES-6, 15                   : 4059.00 , R, DVB-S , QPSK  , 1700 , 2/3  , 1    , 301  
{6 , 4061 , 3, 20000,  5, 3,  9,   0},          // SES-6, 71                   : 4061.00 , R, DVB-S2, 8PSK  , 20000, 5/6  , 1    , 201  
{6 , 4065 , 2, 3750 ,  3, 3,  9,   0},          // SES-6, 72                   : 4065.00 , L, DVB-S2, 8PSK  , 3750 , 3/4  , 4369 , 1    
{6 , 4071 , 2, 3330 ,  5, 3,  9,   0},          // SES-6, 25                   : 4071.00 , L, DVB-S2, 8PSK  , 3330 , 5/6  , 1    , 301  
{6 , 4086 , 2, 15000,  2, 3,  9,   0},          // SES-6, 74                   : 4086.00 , L, DVB-S2, 8PSK  , 15000, 2/3  , 1    , 1    
{6 , 4086 , 3, 1680 ,  5, 3,  0,   0},          // SES-6, 16                   : 4086.00 , R, DVB-S2, QPSK  , 1680 , 5/6  , 1002 , 2    
{6 , 4095 , 3, 30000,  5, 3,  9,   0},          // SES-6, 73                   : 4095.00 , R, DVB-S2, 8PSK  , 30000, 5/6  , 1    , 301  
{6 , 4099 , 2, 4286 ,  3, 3,  9, 107},          // SES-6, 74                   : 4099.00 , L, DVB-S2, 8PSK  , 4286 , 3/4  , 0    , 0     WARN: T2-MI
{6 , 4105 , 2, 4700 ,  2, 3,  9,   0},          // SES-6, 16                   : 4105.00 , L, DVB-S2, 8PSK  , 4700 , 2/3  , 4096 , 65535
{5 , 4108 , 3, 2059 ,  5, 0,  0,   0},          // SES-6                       : 4108.00 , R, DVB-S , QPSK  , 2059 , 5/6  , 1    , 1    
{6 , 4111 , 2, 4286 ,  3, 3,  9,   0},          // SES-6, 26                   : 4111.00 , L, DVB-S2, 8PSK  , 4286 , 3/4  , 0    , 0     WARN: T2-MI
{5 , 4111 , 3, 2000 ,  5, 0,  0,   0},          // SES-6, 16                   : 4111.00 , R, DVB-S , QPSK  , 2000 , 5/6  , 0    , 1    
{5 , 4119 , 3, 2960 ,  3, 0,  0,   0},          // SES-6, 17                   : 4118.50 , R, DVB-S , QPSK  , 2960 , 3/4  , 1    , 1    
{6 , 4120 , 2, 5410 ,  2, 3,  9,   0},          // SES-6, 27                   : 4120.00 , L, DVB-S2, 8PSK  , 5410 , 2/3  , 13   , 20076
{5 , 4125 , 3, 3255 ,  5, 0,  0,   0},          // SES-6, 75                   : 4125.00 , R, DVB-S , QPSK  , 3255 , 5/6  , 1    , 101  
{6 , 4126 , 2, 3750 ,  3, 3,  9, 102},          // SES-6, 76                   : 4126.00 , L, DVB-S2, 8PSK  , 3750 , 3/4  , 0    , 0     WARN: T2-MI
{5 , 4130 , 3, 3844 ,  7, 0,  0,   0},          // SES-6, 17                   : 4130.00 , R, DVB-S , QPSK  , 3844 , 7/8  , 0    , 1    
{6 , 4131 , 2, 4280 ,  3, 3,  9, 108},          // SES-6, 76                   : 4131.00 , L, DVB-S2, 8PSK  , 4280 , 3/4  , 0    , 0     WARN: T2-MI
{6 , 4135 , 3, 1049 ,  5, 3,  9,   0},          // SES-6, 75                   : 4135.00 , R, DVB-S2, 8PSK  , 1049 , 5/6  , 1    , 1    
{5 , 4136 , 2, 4400 ,  3, 0,  0,   0},          // SES-6, 27                   : 4136.00 , L, DVB-S , QPSK  , 4400 , 3/4  , 1    , 1    
{6 , 4139 , 3, 4165 ,  2, 3,  9,   0},          // SES-6, 17                   : 4139.00 , R, DVB-S2, 8PSK  , 4165 , 2/3  , 1    , 1    
{5 , 4141 , 2, 2222 ,  7, 0,  0,   0},          // SES-6, 27                   : 4141.00 , L, DVB-S , QPSK  , 2222 , 7/8  , 0    , 1    
{6 , 4144 , 3, 2800 ,  3, 3,  9,   0},          // SES-6, 17                   : 4143.50 , R, DVB-S2, 8PSK  , 2800 , 3/4  , 1    , 101  
{5 , 4145 , 2, 2571 ,  7, 0,  0,   0},          // SES-6, 27                   : 4145.00 , L, DVB-S , QPSK  , 2571 , 7/8  , 65535, 1    
{6 , 4148 , 2, 1091 ,  1, 3,  0,   0},          // SES-6, 27                   : 4148.00 , L, DVB-S2, QPSK  , 1091 , 1/2  , 235  , 17185
{5 , 4150 , 3, 3280 ,  5, 0,  0,   0},          // SES-6, 17                   : 4150.00 , R, DVB-S , QPSK  , 3280 , 5/6  , 177  , 176  
{6 , 4161 , 2, 7500 ,  2, 3,  0,   0},          // SES-6, 28                   : 4161.00 , L, DVB-S2, QPSK  , 7500 , 2/3  , 1875 , 1875 
{6 , 4168 , 2, 2400 ,  3, 3,  0,   0},          // SES-6, 28                   : 4168.00 , L, DVB-S2, QPSK  , 2400 , 3/4  , 8916 , 1    
{6 , 4169 , 3, 18390,  2, 3,  9,   0},          // SES-6, 18                   : 4169.00 , R, DVB-S2, 8PSK  , 18390, 2/3  , 1    , 1    
{6 , 4171 , 2, 2468 ,  3, 3,  9,   0},          // SES-6, 28                   : 4171.00 , L, DVB-S2, 8PSK  , 2468 , 3/4  , 509  , 148  
{6 , 4177 , 2, 5416 ,  5, 3,  9,   0},          // SES-6, 28                   : 4177.00 , L, DVB-S2, 8PSK  , 5416 , 5/6  , 0    , 0    
{6 , 4183 , 2, 5000 ,  3, 3,  9, 106},          // SES-6, 78                   : 4183.00 , L, DVB-S2, 8PSK  , 5000 , 3/4  , 0    , 0     WARN: T2-MI
{6 , 4185 , 3, 9180 ,  3, 3,  9,   0},          // SES-6, 18                   : 4185.00 , R, DVB-S2, 8PSK  , 9180 , 3/4  , 0    , 0    
{6 , 4188 , 2, 1837 ,  3, 3,  9,   0},          // SES-6, 78                   : 4188.00 , L, DVB-S2, 8PSK  , 1837 , 3/4  , 1    , 1    
{6 , 4194 , 3, 5520 ,  3, 3,  0,   0},          // SES-6, 18                   : 4194.00 , R, DVB-S2, QPSK  , 5520 , 3/4  , 177  , 177  
{6 , 4196 , 2, 2400 ,  5, 3,  0,   0},          // SES-6, 78                   : 4196.00 , L, DVB-S2, QPSK  , 2400 , 5/6  , 509  , 148  
{6 , 4544 , 3, 20660,  3, 3,  9,   0},          // SES-6, 31                   : 4544.00 , R, DVB-S2, 8PSK  , 20660, 3/4  , 0    , 0    
{6 , 4581 , 2, 29990,  3, 3,  9,   0},          // SES-6, 42                   : 4581.00 , L, DVB-S2, 8PSK  , 29990, 3/4  , 0    , 0    
E(__S40W5)

/*******************************************************************************
 * S43W0
 * Intelsat 11, 184 services, 2021-09-18 10:54
 ******************************************************************************/
B(__S43W0)
{6 , 3717 , 0, 22000,  5, 3,  9,   0},          // Intelsat 11, AE2C           : 3717.00 , H, DVB-S2, 8PSK  , 22000, 5/6  , 54407, 15054
{6 , 3718 , 1, 21600,  5, 3,  9,   0},          // Intelsat 11, AE1C           : 3718.00 , V, DVB-S2, 8PSK  , 21600, 5/6  , 33   , 1    
{6 , 3744 , 0, 22000,  5, 3,  9,   0},          // Intelsat 11, AE2C           : 3744.00 , H, DVB-S2, 8PSK  , 22000, 5/6  , 29778, 1269 
{6 , 3745 , 1, 21610,  5, 3,  9,   0},          // Intelsat 11, AE1C           : 3745.00 , V, DVB-S2, 8PSK  , 21610, 5/6  , 4    , 101  
{6 , 3770 , 0, 15570,  3, 3,  9,   0},          // Intelsat 11, AE4C           : 3770.00 , H, DVB-S2, 8PSK  , 15570, 3/4  , 1    , 1    
{6 , 3772 , 1, 15000,  5, 3,  9,   0},          // Intelsat 11, AE3C           : 3772.00 , V, DVB-S2, 8PSK  , 15000, 5/6  , 1    , 201  
{6 , 3799 , 0, 30000,  5, 3,  9,   0},          // Intelsat 11, AE4C           : 3799.00 , H, DVB-S2, 8PSK  , 30000, 5/6  , 1    , 201  
{6 , 3809 , 0, 15566, 11, 3,  9,   0},          // Intelsat 11, AE4C           : 3808.50 , H, DVB-S2, 8PSK  , 15566, 9/10 , 1    , 201  
{6 , 3825 , 0, 7500 ,  3, 3,  0,   0},          // Intelsat 11, AE6C           : 3825.00 , H, DVB-S2, QPSK  , 7500 , 3/4  , 1    , 1    
{6 , 3826 , 1, 3750 ,  2, 3,  0,   0},          // Intelsat 11, AE5C           : 3826.00 , V, DVB-S2, QPSK  , 3750 , 2/3  , 0    , 1    
{6 , 3830 , 1, 4936 ,  5, 3,  9,   0},          // Intelsat 11, AE5C           : 3830.00 , V, DVB-S2, 8PSK  , 4936 , 5/6  , 1    , 201  
{5 , 3838 , 0, 3600 ,  3, 0,  0,   0},          // Intelsat 11, AE6C           : 3838.00 , H, DVB-S , QPSK  , 3600 , 3/4  , 1    , 4    
{6 , 3840 , 1, 7500 ,  3, 3,  0,   0},          // Intelsat 11, AE5C           : 3840.00 , V, DVB-S2, QPSK  , 7500 , 3/4  , 65280, 10   
{5 , 3847 , 0, 2221 ,  3, 0,  0,   0},          // Intelsat 11, AE6C           : 3847.00 , H, DVB-S , QPSK  , 2221 , 3/4  , 177  , 176  
{6 , 3848 , 1, 5000 ,  3, 3,  9,   0},          // Intelsat 11, AE5C           : 3848.00 , V, DVB-S2, 8PSK  , 5000 , 3/4  , 0    , 4    
{6 , 3851 , 0, 4166 ,  3, 3,  9,   0},          // Intelsat 11, AE6C           : 3851.00 , H, DVB-S2, 8PSK  , 4166 , 3/4  , 1518 , 1518 
{6 , 3854 , 1, 5000 ,  3, 3,  9,   0},          // Intelsat 11, AE5C           : 3854.00 , V, DVB-S2, 8PSK  , 5000 , 3/4  , 1    , 1    
{6 , 3860 , 1, 5000 , 10, 3,  9,   0},          // Intelsat 11, AE5C           : 3860.00 , V, DVB-S2, 8PSK  , 5000 , 3/5  , 1    , 1    
{6 , 3865 , 0, 17140,  3, 3,  9,   0},          // Intelsat 11, AE6C           : 3865.00 , H, DVB-S2, 8PSK  , 17140, 3/4  , 1    , 1    
{6 , 3867 , 1, 5000 ,  2, 3,  0,   0},          // Intelsat 11, AE5C           : 3867.00 , V, DVB-S2, QPSK  , 5000 , 2/3  , 0    , 0    
{6 , 3871 , 1, 2500 ,  2, 3,  9,   0},          // Intelsat 11, AE5C           : 3871.00 , V, DVB-S2, 8PSK  , 2500 , 2/3  , 0    , 0    
{6 , 3875 , 0, 3750 , 10, 3,  9,   0},          // Intelsat 11, AE6C           : 3875.00 , H, DVB-S2, 8PSK  , 3750 , 3/5  , 1    , 1    
{5 , 3877 , 1, 1546 ,  3, 0,  0,   0},          // Intelsat 11, AE5C           : 3877.00 , V, DVB-S , QPSK  , 1546 , 3/4  , 1    , 1    
{6 , 3895 , 1, 20200,  2, 3,  9,   0},          // Intelsat 11, AE5C           : 3895.00 , V, DVB-S2, 8PSK  , 20200, 2/3  , 34   , 1    
{6 , 3902 , 0, 30000,  5, 3,  9,   0},          // Intelsat 11, AE8C           : 3902.00 , H, DVB-S2, 8PSK  , 30000, 5/6  , 15787, 30929
{5 , 3913 , 1, 8800 ,  5, 0,  0,   0},          // Intelsat 11, AE7C           : 3913.00 , V, DVB-S , QPSK  , 8800 , 5/6  , 1    , 201  
{6 , 3933 , 0, 23330,  5, 3,  9,   0},          // Intelsat 11, AE8C           : 3933.00 , H, DVB-S2, 8PSK  , 23330, 5/6  , 1234 , 1    
{6 , 3945 , 0, 5000 ,  3, 3,  9,   0},          // Intelsat 11, AE8C           : 3945.00 , H, DVB-S2, 8PSK  , 5000 , 3/4  , 1    , 1    
{6 , 3962 , 1, 15000,  3, 3,  9,   0},          // Intelsat 11, AE9C           : 3962.00 , V, DVB-S2, 8PSK  , 15000, 3/4  , 1    , 301  
{6 , 3966 , 0, 22500,  5, 3,  9,   0},          // Intelsat 11, AE10C          : 3966.00 , H, DVB-S2, 8PSK  , 22500, 5/6  , 1    , 301  
{6 , 3975 , 1, 3590 ,  5, 3,  9,   0},          // Intelsat 11, AE9C           : 3975.00 , V, DVB-S2, 8PSK  , 3590 , 5/6  , 834  , 301  
{6 , 3980 , 1, 2500 ,  5, 3,  9,   0},          // Intelsat 11, AE9C           : 3980.00 , V, DVB-S2, 8PSK  , 2500 , 5/6  , 1    , 201  
{5 , 3985 , 1, 4400 ,  3, 0,  0,   0},          // Intelsat 11, AE9C           : 3985.00 , V, DVB-S , QPSK  , 4400 , 3/4  , 20   , 301  
{5 , 3994 , 0, 21090,  3, 0,  0,   0},          // Intelsat 11, AE10C          : 3994.00 , H, DVB-S , QPSK  , 21090, 3/4  , 1    , 2    
{6 , 4005 , 1, 3915 ,  3, 3,  9,   0},          // Intelsat 11, AE9C           : 4005.00 , V, DVB-S2, 8PSK  , 3915 , 3/4  , 1    , 1    
{6 , 4026 , 1, 18530,  5, 3,  9,   0},          // Intelsat 11, AE11C          : 4026.00 , V, DVB-S2, 8PSK  , 18530, 5/6  , 1    , 201  
